ID_Actividad;Estrategia;ID_Estrategia
H1_1;Convivencia;2
H1_2;Seguridad;1
H1_2;Convivencia;2
H1_3;Convivencia;2
H1_3;Justicia;3
H1_4;Seguridad;1
H1_4;Convivencia;2
H1_5;Seguridad;1
H1_6;Seguridad;1
H1_7;Seguridad;1
H1_8;Seguridad;1
H1_9;Seguridad;1
H1_10;Seguridad;1
H1_10;Convivencia;2
H1_11;Convivencia;2
H1_12;Seguridad;1
H1_12;Convivencia;2
H1_13;Seguridad;1
H1_13;Convivencia;2
H1_14;Convivencia;2
H1_15;Convivencia;2
H1_16;Seguridad;1
H1_17;Seguridad;1
H1_18;Seguridad;1
H1_19;Seguridad;1
H1_19;Convivencia;2
H1_20;Convivencia;2
H1_21;Seguridad;1
H1_22;Seguridad;1
H1_23;Seguridad;1
H1_24;Seguridad;1
H1_24;Convivencia;2
H1_24;Justicia;3
H1_25;Seguridad;1
H1_25;Convivencia;2
H1_25;Justicia;3
H1_26;Convivencia;2
H1_27;Seguridad;1
H1_28;Seguridad;1
H1_28;Convivencia;2
H1_28;Justicia;3
H1_29;Seguridad;1
H1_29;Convivencia;2
H1_29;Justicia;3
H1_30;Seguridad;1
H1_30;Convivencia;2
H1_30;Justicia;3
H1_31;Seguridad;1
H1_31;Convivencia;2
H1_32;Seguridad;1
H1_33;Convivencia;2
H1_34;Seguridad;1
H1_35;Seguridad;1
H1_36;Seguridad;1
H1_37;Seguridad;1
H1_38;Seguridad;1
H1_39;Seguridad;1
H1_40;Seguridad;1
H1_41;Seguridad;1
H1_42;Seguridad;1
H1_42;Convivencia;2
H1_43;Seguridad;1
H1_43;Convivencia;2
H1_44;Seguridad;1
H1_44;Convivencia;2
H1_45;Seguridad;1
H1_45;Convivencia;2
H1_46;Seguridad;1
H1_46;Convivencia;2
H1_47;Justicia;3
H1_48;Seguridad;1
H1_49;Seguridad;1
H1_50;Seguridad;1
H1_51;Seguridad;1
H1_52;Seguridad;1
H1_53;Convivencia;2
H1_54;Seguridad;1
H1_55;Seguridad;1
H1_56;Seguridad;1
H1_57;Seguridad;1
H1_57;Convivencia;2
H1_57;Justicia;3
H1_58;Convivencia;2
H1_59;Convivencia;2
H1_60;Seguridad;1
H1_61;Seguridad;1
H1_61;Convivencia;2
H1_61;Justicia;3
H1_62;Seguridad;1
H1_62;Convivencia;2
H1_62;Justicia;3
H1_63;Seguridad;1
H1_64;Seguridad;1
H1_65;Convivencia;2
H1_66;Convivencia;2
H1_66;Justicia;3
H1_67;Seguridad;1
H1_67;Convivencia;2
H1_67;Justicia;3
H1_68;Seguridad;1
H1_68;Convivencia;2
H1_68;Justicia;3
H1_69;Seguridad;1
H1_69;Convivencia;2
H1_69;Justicia;3
H1_70;Justicia;3
H1_71;Seguridad;1
H1_71;Convivencia;2
H1_71;Justicia;3
H1_72;Seguridad;1
H1_73;Seguridad;1
H1_73;Convivencia;2
H1_74;Seguridad;1
H1_75;Convivencia;2
H1_76;Convivencia;2
H1_77;Seguridad;1
H1_78;Convivencia;2
H1_79;Seguridad;1
H1_79;Convivencia;2
H1_79;Justicia;3
H1_80;Seguridad;1
H1_80;Convivencia;2
H1_80;Justicia;3
H1_81;Seguridad;1
H1_81;Convivencia;2
H1_81;Justicia;3
H1_82;Seguridad;1
H1_82;Convivencia;2
H1_83;Seguridad;1
H1_83;Convivencia;2
H1_83;Justicia;3
H1_84;Seguridad;1
H1_84;Convivencia;2
H1_84;Justicia;3
H1_85;Seguridad;1
H1_86;Seguridad;1
H1_87;Seguridad;1
H1_87;Convivencia;2
H1_87;Justicia;3
H1_88;Convivencia;2
H1_89;Seguridad;1
H1_89;Convivencia;2
H1_89;Justicia;3
H1_90;Justicia;3
H1_91;Seguridad;1
H1_91;Convivencia;2
H1_91;Justicia;3
H1_92;Seguridad;1
H1_93;Seguridad;1
H1_94;Seguridad;1
H1_95;Seguridad;1
H1_95;Convivencia;2
H1_95;Justicia;3
H1_96;Seguridad;1
H1_96;Convivencia;2
H1_96;Justicia;3
H1_97;Convivencia;2
H1_98;Convivencia;2
H1_99;Seguridad;1
H1_99;Convivencia;2
H1_100;Seguridad;1
H1_101;Seguridad;1
H1_101;Convivencia;2
H1_101;Justicia;3
H1_102;Seguridad;1
H1_102;Convivencia;2
H1_102;Justicia;3
H1_103;Seguridad;1
H1_104;Seguridad;1
H1_104;Convivencia;2
H1_104;Justicia;3
H1_105;Seguridad;1
H1_106;Seguridad;1
H1_107;Seguridad;1
H1_108;Seguridad;1
H1_108;Convivencia;2
H1_108;Justicia;3
H1_109;Seguridad;1
H1_109;Convivencia;2
H1_109;Justicia;3
H1_110;Seguridad;1
H1_110;Convivencia;2
H1_110;Justicia;3
H1_111;Convivencia;2
H1_112;Justicia;3
H1_113;Convivencia;2
H1_114;Convivencia;2
H1_114;Justicia;3
H1_115;Seguridad;1
H1_115;Convivencia;2
H1_115;Justicia;3
H1_116;Seguridad;1
H1_117;Seguridad;1
H1_117;Convivencia;2
H1_117;Justicia;3
H1_118;Convivencia;2
H1_119;Seguridad;1
H1_119;Convivencia;2
H1_119;Justicia;3
H1_120;Convivencia;2
H1_120;Justicia;3
H1_121;Seguridad;1
H1_121;Convivencia;2
H1_122;Convivencia;2
H1_123;Seguridad;1
H1_123;Convivencia;2
H1_123;Justicia;3
H1_124;Seguridad;1
H1_124;Convivencia;2
H1_124;Justicia;3
H1_125;Seguridad;1
H1_125;Convivencia;2
H1_126;Seguridad;1
H1_127;Seguridad;1
H1_127;Convivencia;2
H1_127;Justicia;3
H1_128;Seguridad;1
H1_128;Convivencia;2
H1_128;Justicia;3
H1_129;Seguridad;1
H1_129;Convivencia;2
H1_129;Justicia;3
H1_130;Seguridad;1
H1_130;Convivencia;2
H1_131;Convivencia;2
H1_132;Seguridad;1
H1_132;Convivencia;2
H1_132;Justicia;3
H1_133;Seguridad;1
H1_133;Convivencia;2
H1_133;Justicia;3
H1_134;Seguridad;1
H1_134;Convivencia;2
H1_134;Justicia;3
H1_135;Convivencia;2
H1_136;Convivencia;2
H1_137;Seguridad;1
H1_137;Convivencia;2
H1_137;Justicia;3
H1_138;Seguridad;1
H1_138;Convivencia;2
H1_138;Justicia;3
H1_139;Seguridad;1
H1_139;Convivencia;2
H1_139;Justicia;3
H1_140;Seguridad;1
H1_141;Convivencia;2
H1_142;Seguridad;1
H1_142;Convivencia;2
H1_142;Justicia;3
H1_143;Convivencia;2
H1_144;Convivencia;2
H1_145;Seguridad;1
H1_146;Convivencia;2
H1_147;Seguridad;1
H1_147;Convivencia;2
H1_147;Justicia;3
H1_148;Seguridad;1
H1_149;Seguridad;1
H1_149;Convivencia;2
H1_150;Justicia;3
H1_151;Convivencia;2
H1_152;Seguridad;1
H1_152;Convivencia;2
H1_153;Justicia;3
H1_154;Seguridad;1
H1_154;Convivencia;2
H1_154;Justicia;3
H1_155;Seguridad;1
H1_156;Seguridad;1
H1_156;Convivencia;2
H1_157;Seguridad;1
H1_158;Seguridad;1
H1_158;Convivencia;2
H1_158;Justicia;3
H1_159;Seguridad;1
H1_159;Convivencia;2
H1_159;Justicia;3
H1_160;Convivencia;2
