ID_Barrio;Barrio;Barrio_Normalizado;UPZ;Fuente
1;AGUAS CLARAS;aguas claras;32 - SAN BLAS;Diccionario Oficial
2;ALTOS DEL ZIPA;altos del zipa;32 - SAN BLAS;Diccionario Oficial
3;AMAPOLAS;amapolas;32 - SAN BLAS;Diccionario Oficial
4;AMAPOLAS II;amapolas ii;32 - SAN BLAS;Diccionario Oficial
5;BALCON DE LA CASTANA;balcon de la castana;32 - SAN BLAS;Diccionario Oficial
6;BELLA VISTA SECTOR LUCERO;bella vista sector lucero;32 - SAN BLAS;Diccionario Oficial
7;BELLAVISTA PARTE BAJA;bellavista parte baja;32 - SAN BLAS;Diccionario Oficial
8;BELLAVISTA SUR;bellavista sur;32 - SAN BLAS;Diccionario Oficial
9;BOSQUE DE LOS ALPES;bosque de los alpes;32 - SAN BLAS;Diccionario Oficial
10;BUENAVISTA SURORIENTAL;buenavista suroriental;32 - SAN BLAS;Diccionario Oficial
11;CAMINO VIEJO SAN CRISTOBAL;camino viejo san cristobal;32 - SAN BLAS;Diccionario Oficial
12;CERROS DE SAN VICENTE;cerros de san vicente;32 - SAN BLAS;Diccionario Oficial
13;CIUDAD DE LONDRES;ciudad de londres;32 - SAN BLAS;Diccionario Oficial
14;CORINTO;corinto;32 - SAN BLAS;Diccionario Oficial
15;EL BALCON DE LA CASTANA;el balcon de la castana;32 - SAN BLAS;Diccionario Oficial
16;EL FUTURO;el futuro;32 - SAN BLAS;Diccionario Oficial
17;EL RAMAJAL;el ramajal;32 - SAN BLAS;Diccionario Oficial
18;EL RAMAJAL SAN PEDRO;el ramajal san pedro;32 - SAN BLAS;Diccionario Oficial
19;GRAN COLOMBIA;gran colombia;32 - SAN BLAS;Diccionario Oficial
20;HORACIO ORJUELA;horacio orjuela;32 - SAN BLAS;Diccionario Oficial
21;LA CASTANA;la castana;32 - SAN BLAS;Diccionario Oficial
22;LA CECILIA;la cecilia;32 - SAN BLAS;Diccionario Oficial
23;LA GRAN COLOMBIA;la gran colombia;32 - SAN BLAS;Diccionario Oficial
24;LA HERRADURA;la herradura;32 - SAN BLAS;Diccionario Oficial
25;LA JOYITA CENTRO;la joyita centro;32 - SAN BLAS;Diccionario Oficial
26;LA PLAYA;la playa;32 - SAN BLAS;Diccionario Oficial
27;LA ROCA;la roca;32 - SAN BLAS;Diccionario Oficial
28;LA SAGRADA FAMILIA;la sagrada familia;32 - SAN BLAS;Diccionario Oficial
29;LAS ACACIAS;las acacias;32 - SAN BLAS;Diccionario Oficial
30;LAS MERCEDES;las mercedes;32 - SAN BLAS;Diccionario Oficial
31;LAURELES SUR ORIENTAL II SECTOR;laureles sur oriental ii sector;32 - SAN BLAS;Diccionario Oficial
32;LOS ALPES;los alpes;32 - SAN BLAS;Diccionario Oficial
33;LOS ALPES FUTURO;los alpes futuro;32 - SAN BLAS;Diccionario Oficial
